,index,actual,generated,wm_distance
0,0,lyft riders will be able to hail a semi-autonomous car by the end of 2017,autonomous lyft drives cruise company software san anytime tangible raised nearly,1.3029531325050923
1,1,the myth of ai (2014),idea world jaron bio subculture perpetual,1.224171750695441
2,2,continuous delivery for dc/os with spinnaker,deployment like spinnaker github use delivery multiple teams applications work problems publicly choice polished,1.0821606556376424
3,3,c# 7: discards,discard time following example declaring,1.2936044852256774
4,4,youtube shuts down north korean propaganda channels,youtube useful north propaganda news program kim lewis stimmekoreas,0.7755746979623673
5,6,eisenhower and emoji: how i use things.app to get focus,things item prioritizing important including shift keyboard todos adding features like task new,1.217495759391871
6,7,the good news about failing at absolutely everything in your 20s,failures times like include data,1.2260742477205637
7,8,spotify no longer streams music in apple's safari web browser,web spotify universal streaming generation mac music browser issue airtight sufficiently reliable,0.9161311113296662
8,9,how to send your teddy bear to near-space… and get it back unhurt,radio predicted flight altitudes balloon gps missions,1.2989003099664915
9,10,how much can you make mining ether and how much does it cost to run?,mined prices power day difficulty payouts eth news,1.254044056333108
10,11,purescript news,purescript content functional programming issue contains interesting developments,1.3070139910099696
11,12,what the rich won't tell you,people wealthy socially like morally americans especially,1.1883100580139465
12,13,international fellowship applications for part 1 now open,diverse news students international fellowships intelligence resources perform francisco time impact completion,1.127415184361307
13,14,spotify no longer streams music in apple's safari web browser,spotify message safari web supports player browsers music features page looks widevine,0.8459654905194313
14,15,how to steer a spacecraft into saturn,cassini spacecraft said mission nasa saturn time space hardware data planets jpl mars webster,1.045833145816944
15,16,understanding moscow: the mysteries of the russian mindset,russians russia government people moscow new ago politics writer debov putin,1.2043424978283888
16,17,james baldwin's blues,baldwin whites blackness james david blue americans,0.9435764792491101
17,19,how will the growth of ai impact the hr and recruitment sectors?,jobs candidates recruiting applications actively data processing screening feel,1.2409762230931742
18,20,a simple physical interface for your raspberry pi,hat ini file script secure works simple physical led sense graphical mike,1.034384997578075
19,21,how silicon valley is erasing your individuality,facebook google new humans like monopoly,1.2846447659632905
20,22,"proposed consent agreements: uber technologies, inc",uber consent agreements web browser,0.7793677206180096
21,24,long-lost avro arrow model found at bottom of lake ontario,arrow canadian sonar burzynski technologies shea team expedition program,1.0853244164116769
22,25,my time with google's cellular service was mostly a disaster,phone service sim google work project cellular day,0.9447030999471546
23,27,tesla extends range of vehicles for free to help owners evacuate hurricane,tesla software evacuation range owner traffic station north packs battery remotely hurricane irma extend,0.8629609397801591
24,29,"potentiam, the new face of online music and music contents",potentiam music artists network content distribution platform create,1.0325426490171075
25,30,tesla flips a switch to increase the range of some cars in florida,tesla kwh range irma update upgrade avoid,1.0163313779483578
26,31,mastercard internet gateway service: hashing design flaw,migs gateways payments bugs usd hashed mastercard character,0.9274062993063703
27,32,fixing macos stupid dns problems with vpns and split dns: good bye resolv.conf,dns macos like network native resolv,1.1059028935962916
28,33,introducing pytorch for fast.ai,learn model keras training best libraries,1.2932584813599586
29,34,china to ban sale of fossil fuel cars in electric vehicle push,vehicles honda china auto pushing electric xin,0.8862458222599059
30,36,putin's russia embraces ico as china balks,cryptocurrency digital putin china sberbank,1.0374035827104948
31,37,"dear amazon, we picked your new headquarters for you",amazon areas jobs million new commute transit economist congestion,1.170577567156494
32,39,two centuries of dinosaur art come alive in this gorgeous new book,painting art paleoart lescaze scientifically artists,1.1912749962847977
33,41,"spectra, a demoscene engine in rust",demoscene spectra demos making open end productions animation tools process applications like main,1.2958188674651745
34,42,how a bullet turns into a beep,characters bullet right code bell kaplan michael,1.0638173811091716
35,43,the teen malware career of marcus hutchins,krebs malware hutchins forums beaumont security,1.062196402715662
36,44,tesla remotely extends range of vehicles for free in florida,tesla remotely software range traffic north station evacuation,0.8724442527780641
37,46,tesla increases battery range for owners fleeing hurricane irma,tesla owner reported battery range software,0.7597009775354373
38,47,academic excellence: golden germany,researchers sciences german university funds says germany institutions excellence international,1.055056823450725
39,48,these are not the robots we were promised,likely speaker smart domestic robot valley form,1.1989169537704265
40,49,how to run wordpress on a kubernetes cluster from scratch,runs kubernetes files wordpress node master_ip,1.0409591933812374
41,50,show hn: a desktop unicode character search and insertion tool,pressed key characters ununi window unicode query ctrl line configuration,1.0354669364183007
42,51,hurricane irma is one of the strongest storms is history,storm hurricanes days cyclone category united states broken,1.1330969099547863
43,52,the original 1851 reviews of moby dick,books readers whale bad high descriptive originality authority imaginative life learn,1.2584748304909594
44,54,10 best apps to manage your bar in 2017,review app customer drinks management platform bar cocktails times loyalty hardware simply,1.0645463852530868
45,56,the bad science behind campus response to sexual assault,sexually campbell disjointed memories victim,1.233336800098002
46,58,stone soup is the great sales and marketing manual ever written,sale soldier good requests soup immediately,1.074348621011493
47,59,hurricane irma is literally sucking the water away from shorelines,hurricane water away right low sucks island weather saturday,0.8028137350669955
48,60,essential a11 phone teardown,repair new fair equipment manufacturers parts information security smartphones teardown,1.1281005790415202
49,62,equifax's tool to check if your data was released in the hack may be inaccurate,equifax information site different general,1.2646303570200628
50,63,windows networking kubernetes on par with linux,network container windows cluster switch service,1.059477117016024
51,64,"facebook wins, democracy loses",facebook internet european scholars data protection,1.0640504420196277
52,65,"the doctor is in. co-pay? $40,000",medical patient said concierge doctors like health care practiced hospitalization new rooms,1.1860202103656958
53,66,report: billy mcfarland used fyre investments to fund other bad business,fyre employees cards mcfarland tickets magnises vice,1.3107071113725142
54,67,"a requiem for florida, the paradise that should never have been",florida like water miami names coast miles,1.2853069679991298
55,68,multi-stage builds can help you save gigabytes in docker images,image build time nginx node dependencies copy project docker seconds script way stuff stages,1.1009657441542735
56,69,show hn: pool of elements works as queue,number element adjust fifo contains prototypes like array license mit calls passing chunks process,1.2398384019648523
57,70,the great american janitor test,york account medium american janitor exclusive stories,0.9398123939845003
58,71,messenger.com now 50% converted to reason,reason error integrations bucklescript working better new repo got code elm site web,1.2045121121470401
59,72,show hn: learn and practice flashcards in a different way,oigovoz improve cognitive languages practice foreign way,0.9054155339115832
60,73,science debate: should we embrace an enhanced future?,military drugs upgraded normal society science new socially university morally playing better routine,1.1391734407635423
61,74,http4k – a funtional http toolkit for kotlin,http response org httphandlers start request core example,1.0498993829201373
62,75,"shadow of the colossus was unfinished, and better because of it",games player shadow times looking years large colossi,1.070503286562057
63,76,visualizing entropy in binary files,images byte file data looks visually like,1.1402169496712258
64,77,leaked ios 11 golden master,lighting apple new pull ios style,1.0711761050735873
65,78,connect watch: first asteroidsos powered smartwatch,powered watch open source user smartwatch connected,1.0201156139878054
66,80,camembert crackdown china bans soft cheese imports,cheeses said importer banned chinese china,0.8959455327102117
67,81,"vigil, the eternal morally vigilant programming language",vigilance code languages program functions moral valid punished desirable caller executable,1.1579480774961375
68,82,planetary disasters: it could happen one night (2013),says year slides potato state extinct crops,1.2753513191868182
69,83,vim within emacs: an anecdotal guide,emacs likely vim evil edit new command helm,1.1542870677695989
70,84,rust application that converts c++ libraries to single self-contained headers,library header multiple include file build variant single containing mainly rust useful projects,0.9807115999753927
71,85,firejail and chromium,firejail things pretty data chromium tend shell script,1.2018275320828657
72,86,headspace – meditation made simple,mindfulness relationship enhances couples autonomy study program,1.2513984694824192
73,88,qbe: embeddable compiler back end,qbe compiled program language file rot,1.3008977483010769
74,89,peruvian amazon company,british amazon company slavery arana indigenous rubber criminally pro protection religious polit groups forced,1.1208167175210018
75,90,eight 500 startup's making a major impact on the retail industry – bizimply,retailer startups product location time right brands like beacon better profile,1.2246899826333473
76,91,lyft to unleash self-driving cars on bay area roads,lyfts uber car drive autonomous company said announced,1.2186309917077351
77,92,geneticists pan paper that claims to predict a person's face from their dna,papers data hli based saying genomic privacy genetic erlich company pnas human age,1.1766560628014802
78,93,the better way to learn a new programming language,learned code tasks project ruby new,1.046963738585856
79,94,"dear amazon, we picked your new headquarters for you",amazon areas jobs million new commute transit economist,1.1463628568691762
80,95,should the world eat more like the cantonese?,food cecilia new liked includes cultures hong soup kong eats,1.2027676079898149
81,96,show hn: mif_gen matlab utility for altera mems init,simulator vhdl mems add matlab data component bench,0.9364376715998457
82,97,100% typesafe orm for golang (object-first) based on gorm,gorm function method typesafe code rating solution sql,1.3201970446720808
83,98,equifax's insurance is likely inadequate for breach,insurer credit equifax company multiple risk cost report beazley discussions people protect breaches,1.1589550240888111
84,99,"mosquitoes, medicine and mold: texas battles post-harvey health issues",mosquito said health clinical texas people water inspecting patient,1.001129985436202
85,100,the $1tn question: how far can the new iphone 8 take apple?,apple news device iphone market music sale grows years supply price tech,1.1894834511173509
86,101,open source ml platform,experiments run guest options web open interface learning studio,1.1348798787529049
87,102,deep learning models and active learning techniques at us open,highlight fans media watson moment crowd fist excitement visual video production match helpful,1.2976986937923776
88,104,"xtermcontrol: change colors, title, font and geometry of a running xterm",xtermcontrol xterm values fonts files,0.9115800619421661
89,105,what can deep neural networks teach us about human thought?,humans learning deep revolution neural thought way networks think,0.7253143597794862
90,106,does aws lambda keep its serverless marketing promise of continuous scaling?,aws developers lambda base model kinesis services,0.997492017985358
91,107,the next apple watch will have lte cell service,new apple lte cell carriers setup like leaked data red,0.8762003147431524
92,108,an inductive functional programming system for haskell programmers,haskell functional package better restart installation use instead version,1.099723641656326
93,110,this is how your world could end,people huber temperature year climates likely human limits warmings thing global,1.2068038655598068
94,111,"france, germany, italy, spain seek to base taxes on digital giants' revenues",tax letter minister like spain ruled illustration france reuters create french revenue,1.047496948309386
95,112,double-check those “best seller” tags on amazon,products sellers amazon tricks important order competition popular best,1.161456229952598
96,113,how personalities determine investment styles,stock investments manager growth person,1.2028459125845432
97,114,nyt thinks amazon should choose denver for their new hq,amazon areas jobs million commute transit economist,1.1704801578029926
98,115,tracking the evolution of the iot concept across different application domains,thing internet iot networked data objective informational physical technological service,1.1037627985143184
99,116,"vr64, virtual reality goggles for the commodore 64",eyes video old gun away objects actual,1.2477374481685548
100,117,don’t fall for loan sharks just because they have hip branding,financial loans valle customer marketing,1.222106532375348
101,118,the first man at trial over a “gig economy” got dismantled on cross-examination,lawson grubhub maryott worker paying provider,1.3260030429910474
102,119,the history of silicon valley: birth of computers and the internet,electronics computing researcher companies packets stanford,1.2657925179969247
103,120,"i downloaded an app. and suddenly, was part of the cajun navy",waters requesting quickly phones taking numbers people,1.2835052305183805
104,122,how apple finally made siri sound more human,siri apple voices acero people news,0.9583784291537404
105,123,the rohingya insurgency,rohingyas myanmar insurgent governments operating burmese local mujahideen stated began groups organisations border,1.2081675604603956
106,124,remains from viking warrior’s grave identified as female,warriors vikings hedenstierna university military graves planned,1.2063366082588804
107,125,cost of push notifications for smartphones using tor hidden services,hidden experiencing issues previewing pdfs,1.150205876879929
108,126,nasa's plan to save earth from a supervolcano,supervolcanoes heat wilcox yellowstone nasa threat potentially,1.203476237695217
109,127,what clocks have to do with quantum computation,states energy hamiltonians computers quantum outcomes snapshots incentive stories feynman penalty,1.138335111421429
110,129,the chili queens of san antonio,chili mexican plaza square city antonio tables food queen street san,0.8469801502359227
111,131,bandai’s joy family,gaming bandai boards licensing joy like sugoroku boxes series aka included videogame player party,1.250736827342696
112,132,are catastrophic disasters striking more often?,disaster adjust data billions building,1.1690485692985535
113,133,2017 cufp keynote – are we there yet?,engineering software building large science academics writing correct process programs amazing driven developer,1.29041184339175
114,134,weighing justice with a jury of her ‘peers’,likely whites eye black things cases officer felt drugs stomach student faced mens,1.288281407308853
115,136,web idl,values object typed interfacing operator specifically idl ecmascript property naming attribute string argument,1.3678229773873996
116,137,the incredible growth of python,like growth languages growing developer traffic,1.0623778180612773
117,138,jeff bezos mandates programming shift at amazon studios,amazon price developing original series big starred comedy high drama shows focus,1.1818491665049633
118,140,show hn: watch youtube from menubar with menutube for macos,youtube audiobooks bar menu enjoy,1.0781602116886582
119,142,ansible open sources ansible tower with awx,ansible tower projects examples awx hat released management,1.105821338578588
120,143,equifax breach a reminder that cybersecurity whistleblowers have protections,equifax securities cybersecurity protects whistleblower,0.996786834489328
121,144,tesla unlocks battey packs to aid evacuation,teslas new evacuate fuel vehicle prius battey bonus push unlocks ban,1.0656945477448463
122,145,how social security numbers became our insecure national id (2012),secure ssns said social number new including online identity companies privately customers people,1.1057434434736577
123,146,secret government of canada data stored on u.s. servers? memo raises possibility,cloud canada data government service informs legal expert,0.8688290783742935
124,147,xml? be cautious,entities xml simple xxe java quadratic application lol previous attacks results firstly use special,1.3463623294270122
125,149,chinese government is working on a timetable to end sales of fossil-fuel cars,vehicle honda china auto electric xin car automobile end sales,0.969124825134694
126,150,robots still haven’t taken over: a brief history of machine anxiety,robotics humanized scientists likeness symbolism rossum asimov intelligent science,1.245803297949182
127,151,building backup server for photography,backups server disks linux new files zfs likes supports require usage network,1.1005604844455852
128,152,the cruel irony of the daca database,daca immigrant legally action data enforcement ice obama gomez program trump says people laws,1.2751868171052794
129,153,things found on github: shell history,command files search posted exploration github key line ghrabber popularity bad,1.2948132607551817
130,154,"10 random ideas for september 3, 2017",thinking ideas brain everyday september,0.7769382274465382
131,155,my two cents about go,language python programming standard rust following variables talk locality like usually great brings calling,1.266732641725213
132,157,presearch is building a blockchain-based search engine,crypto engine started blockchain search tokens,0.8023902813765764
133,158,“i’ve fallen in love with the lenovo thinkpad x1 yoga”,screen trackpoints key keyboards personal preference reviews liked skewed yoga machine switches devices core,1.2356256983780616
134,159,casinos aren’t enough as native tribe makes deal on drug patents,patent legal allergan said tribe companies office,1.079032420419289
135,160,science behind e-commerce checkout,users pages checkout codes products payments addresses saved password mobile safe earn process,1.2244606196907535
136,163,stuff to do to register in heat of the code by fossasia,development fossasia step work usually,1.2703411043731123
137,164,decentralized social networks sound great. too bad they’ll never work,likely media platform new user facebook,1.2652101554637931
138,165,what are some cute things that beginner programmers do?,great interestingly chore impressive notepad numbers,1.247644798288847
139,167,the corpus christi prime,numbers primes likely corner overnight digit,1.3119281192547723
140,168,the nitrogen problem: global warming is making it worse,nitrogen changing researchers water caused says river liver rainfall farming like reducing plant,1.1554754521340918
141,169,"to understand rising inequality, consider two janitors",company apple job works said pays kodak year employee helped generally contractors,1.2822630039670282
142,170,the day steve jobs dissed me in a keynote (2010),itunes music steve apple presentation songs services info said emails,1.1250859791688863
143,171,a failed attempt to use logistic regression to distinguish between cats and dogs,image logistic set cat size use neural learning,0.9222626106193693
144,172,startups are finally taking on food stamps,likely users says app program,1.3064357012033647
145,173,the (full) story of my first burn,japanese rock keeps people amazing foam women marijn naked join camp shibari class sexually,1.299799501233354
146,174,ico wizard – open source tool to create token and crowdsale contracts in 5 steps,icos wizard contract token contributors oracles free open source strategy math,0.7624459761970162
147,175,tex tables: how tex calculates spanned column widths,table mathrm tex entry spans width multiple columns text,0.9577945067140681
148,176,how to use fio to measure disk performance in linux,fio installed linux job useful reading verification build feel centos package text write including,1.1359744661091034
149,178,and now the names of apple’s new iphones look to have leaked…,iphone plus recognition matthew company juicy value ball model apple price rumored real,1.236734912441964
150,179,the story of quillette: taking risks to move the culture forward,lehmann taking online magazine thought,1.1213263173246981
151,180,thousands of nazis marched in new york in 1939,americanism nazi kuhn germans anti jewish bund foreigners,1.2357609641548097
152,181,instagram-py performs slick brute force attack on instagram,instagram tor section configuration file login,1.3365637738483123
153,182,a better scala? rust higher-kinded types rfc approved,features higher associate uses likely trait kinds lifetimes,1.2097720651069286
154,184,death of nfl “inevitable” as middle class abandons the game,football nfl american players great brains herrera parents athletes national soccer,1.1147035995470436
155,186,launch an idea in 12 weeks,development fix issues delivering value,1.2855319154803275
156,187,dependent types,typing abstracts variable value code,1.2830422258615495
157,189,numbers and tagged pointers in early lisp implementations,bits lisp integer pointer implemented memory number data value words listing described tagging,1.0696052216036724
158,190,quantum computers are about to get real,quantum qubit computing ion scientists says news error monroe differences,1.1331187082324965
159,191,cahf: ethereum miners to fork before scheduled fork reduces block reward by 40%,ethereumers chain cahf forking hardforks changing byzantium nodes risks value supply called miners mining,1.133637148355305
160,192,"if you think basic income is “free money” or socialism, think again",incomes money people jobs basically dividends works rate taxes thinking market problems poverty,1.165866914683291
161,193,deep autoencoders for collaborative filtering,project nvidia deep train iteration results filtering tensorboard,0.9288772528823548
162,194,how hurricanes turn nature upside down,hurricane coral cholera chickens natural water islands humans sights sewage new gets turns,1.1950987364728143
163,195,the sun has produced a whole bunch of solar flares this week – the verge,sunspots solar flare magnetic caused,1.1610890653397588
164,196,how our obsession with the future is destroying the web with maciej ceglowski,technology development maciej web image look set massive statements rocked,1.1350904717582182
165,197,"in cloud software wars, mesosphere bows to kubernetes – the information",mesosphere kubernetes customer generates additional software said paid tools respond came,1.016513442201012
166,198,baby clothes that grow with your ballooning baby are now a thing uk,yasin clothing online engineers seven says growing children material hydro,1.144307562022859
167,199,food stamps are finally being disrupted,likely users says app program propel snap developer,1.3189950285993788
168,200,we rebuilt evernote for ios in swift,new coding works apps developer,1.3051661919530497
169,201,does your genome predict your face? not quite yet,venter genomics dna says faces company data likely predicted longevity public,1.1752004013345205
170,202,a taxonomy and analysis for finding good restaurants,bad looking offering differences places reviews prices restaurant menu better signaling,1.1068323873786317
171,203,this is exciting – event ticketing on ethereum,ticket events tokens eventchain developer,1.1840151509952432
172,204,you don’t need to do a prolonged fast before surgery,patient surgeries fasting drink routine said,1.1637995526839788
173,207,show hn: the free chess club – play chess on the free internet chess server,chess play games client involving engaging server free,0.764248584268482
174,208,gt – go test with caching,tests cache proves result flag nearly identical,1.1755276222095163
175,209,"ios 11 gm leak/‘iphone 8’ features: portrait lighting, true tone, new airpods",light new likely feature button portrait iphone mode animated resolution click ios facial,0.9760533357129164
176,210,"bad code isn’t technical debt, it’s an unhedged call option (2014)",code debt financial cost delivery,1.0713505470775206
177,211,minimal scala multi-module project using bazel (google's next-gen build tool),build run scala multi project bazel google,0.6587120835764311
178,212,"show hn: i made a website with 12,000+ textless movie posters",textless movie posters wallpapers,0.803693644346878
179,213,on the discussion of security vulnerabilities. (1853),lock persons ago rogues locksmith discussed long january home year keying research paper charles,1.2670938517612924
180,214,the treacherous optimization (2006),grep characters search cheese geek mismatch,1.3113039289425341
181,215,where is the app for escaping a hurricane?,rides like beauchamp apps says cars evacuate beach seats texts storms hurricanes state disaster,1.2170979263446113
182,217,a puzzle about ruby constants,ruby constant class variable lookup scope code,1.0791436212631578
183,219,are we being watched? tens of other worlds could spot the earth,planet star dim astronomers exoplanets transit observers author worlds new work monthly,1.142221809126707
184,220,the crypto currency debate: future of money or speculative hype?,currencies especially pricing transaction bitcoins accepted,1.2094746894468111
185,221,how to sue equifax,equifax informational purposes disclaims use numbers,1.3141807910922767
186,222,servicestack .net core 2.0 web apps,app web files developed uses,0.8770382318479418
187,223,i worked at bell pottinger. the south africa scandal reflects its toxic culture,directors looked scandal firms lawrence bell,1.0374674443260803
188,224,the future of luxe,luxe parked customer car worked transforming city volvo ago employees,1.1749590428749437
189,225,facebook will spend as much as $1b on original tv in the next year,videos facebook billion shows content shared product original live reported news like partnership vox,1.0884124963568564
190,227,"no matter what, equifax may tell you you’ve been impacted by the hack",equifax information different site general entering data breach new,1.2759098723008337
191,228,introduction to redux and mobx,redux component react applications actions functional state tree changed connecting objects instead returns,1.2365358655248586
192,229,introducing pytorch for fast.ai,learn model keras training best libraries news,1.3008770440700395
193,230,compliance code exposed on github causing $3 trillion loss in health care,data health attackers secure network hipaa trillion care compromise code,0.8214549109546613
194,231,new security measures in ios 11 and their forensic implications,ios devices paired apples security,0.9931799673826276
195,232,why you should hang onto your ideas,work time like long unearthed piece idea psychiatric writing language weeks flowing,1.2402283478442908
196,233,flying into the eye of hurricane irma,hurricanes storm air irma said lives started masters hitterman data taken force,1.1636343776670102
197,234,the sleuth tracking down the poetry cheats,lightman poets poems news books mack poetry liked ward,1.1533795424887876
198,236,"if mark zuckerberg runs for president, will facebook help him win?",facebook increase page political ads promote states organized,1.1326809462519585
199,237,airbnb vows to be first company to defy trump and keep employing dreamers,dreamer immigration daca said companies tech trump face employs authorization airbnb undocumented despite working,1.0652759792231172
200,238,http-monitoring: complete solution for prob monitoring http and reporting,time index monitor completed transferred,1.1660453709618916
201,239,apache struts statement on equifax security breach,secured software struts vulnerable frameworks equifax announcements engineering release information disclosure article,1.1345458630718637
202,240,telemarketing of movie leads to $32m punishment in class action,huckabee hollywood unwanted telephone plaintiffs,1.2533788912454031
203,241,getting started with rust,rust program hello project type newly language,1.1324180350408342
204,242,the ambition collision,millennials female dissatisfaction professional job works women psychic live kitchen earns looked progress,1.3108862601971487
205,243,game writers to be honored with nebula award,rambo awards stories writer games fictional work hugos nebulas cats sfwa,1.0881267820272629
206,245,more specialized matrix data structures in clojure on cpu and gpu,clojure amd matrix data neanderthal matrices test additional polymorphic function,0.9384446751794362
207,247,hurricane irma,internet tiering datacenter data irma,1.3460300900878905
208,248,equifax's impact checker site is reporting false outcomes,equifax information general entering data breach new different checker site,0.9892451658068898
209,249,california could be hit by 8.2 mega-earthquake and damage would be catastrophic,earthquakes jones said building mexico people shaking san california,1.1395665925753522
210,250,"learnuv – learn libuv for fun and profit, a self guided workshop",learnuv learn requires highly steps,1.0693496614896987
211,251,veertu – native virtualization for macos,optimized native macos hypervisor windows vms run,1.0059269211416986
212,252,elon musk's 'dota 2' experiment is disrupting esports in a big way,big way experiment dota,0.7759780526548327
213,253,containerization at pinterest,process issues services technology like container time,1.2443782161734678
214,254,james damore (google memo author) at joe rogan experience,rogan damore memo google,0.8314973949249197
215,255,windy.com hurricane visualization (update interval: 12h – 14h),latest update visualization hurricane,0.670044072136879
216,256,safari is the new ie,safari big elements ago child franchino css,1.0358060294997362
217,257,list of dead and worthless cryptocurrencies,gold permanent truly worthless,1.0053569627427086
218,258,amazon studios and the challenge of a global hit show concept,amazon entertainers likes high global looks,0.9596914279657679
219,259,"equifax's dox of america: sign up for “free” monitoring, get billed forever",equifax free trial license forever credit start billing sell millions insecure,1.1253996303480596
220,260,depression could be treated with anti-inflammatory drugs,inflammatory causing called brain new research experience poor carson,1.2815730602217554
221,263,professional drone pilots helping houston recover,drones says operations specialized pilot line aircraft texas areas harvey claim,1.096845740319817
222,264,how i dockerize my personal server,configuration server docker nginx simple needed images shared end pretty good yarn scripts blog,1.1338964647995555
223,265,bootstrap 4 – wall of browser bugs,browsers feature bootstrap bugs currently compatibility list cross,0.8965463925159931
224,266,"i have loved football for years, but this nfl season is making me queasy",nfl football like brewer entertainment contract,1.0585811665772626
225,267,every single insane thing i've done to score a reservation in tokyo,japanese restaurants reserve like jiro place tokyo concierge sushi number getting contemporary,1.1390583633266103
226,268,"after the equifax breach, how to freeze your credit to protect your identity",credit equifax identity security information agencies freezing targets rolling bit headache phishing annualcreditreport data,1.0284609574672354
227,269,let's not lose our minds,lysenko sciences scientists scientific news people year liking little researcher climate change soviet plants,1.280585580482626
228,270,the joy of veg (2011),meat vegetable dishes cooked roast meal ways veg new free,1.1034944948759478
229,272,the mysterious voynich manuscript has finally been decoded,gibbs medical latin plant voynich zodiac books women strange copies decoctio code literary medieval,1.2344877930889637
230,273,asp.net core 2.0: action selection,routing actions values class actually select,1.1564724171255207
231,274,"france, germany, italy, spain seek tax on digital giants' revenues",taxes letter minister like ruled spain illustration,1.033272252675776
232,275,combatting mobile billing fraud,mobile fraud billing blockfraud network reduces oxygen south,0.7484356163635185
233,276,learn how to use redux step-by-step,redux tutorial grasp flux repository contains,1.0212501081359182
234,277,cassini's grand tour,enceladus geysers water existed ocean big moon images cassini credit,1.3653968528079985
235,278,unpopular opinion: peak outrage,twitter outraged user content distribution transmitting social tos company jerk short minutes main voluntarily,1.3168869749370464
236,279,show hn: i'll mail equifax your arbitration opt-out for free,arbitration security mailing credit monitoring note tracking legal remedies like,1.1170524867973985
237,280,why people think germans are so efficient,german berlin airports travellers liked works germany,1.2290431628485954
